video,frame,time_s,fps,track_id,class_id,class_name,confidence,x1,y1,x2,y2,center_x,center_y,box_width,box_height
IMG_0045.mp4,998,33.266666666666666,30.0,761,1,traffic_lights,0.5676944851875305,2492.856689453125,1132.384033203125,2614.969970703125,1406.593994140625,2553.913330078125,1269.489013671875,122.11328125,274.2099609375
IMG_0045.mp4,999,33.3,30.0,629,1,traffic_lights,0.8877902030944824,3275.833251953125,54.93039321899414,3448.62255859375,358.1811218261719,3362.2279052734375,206.555757522583,172.789306640625,303.25072860717773
IMG_0045.mp4,999,33.3,30.0,636,2,traffic_signs,0.6640543341636658,3657.228271484375,1672.8299560546875,3691.971435546875,1730.3817138671875,3674.599853515625,1701.6058349609375,34.7431640625,57.5517578125
IMG_0045.mp4,999,33.3,30.0,752,2,traffic_signs,0.8230682015419006,1507.8443603515625,1492.494140625,1544.1434326171875,1529.520263671875,1525.993896484375,1511.0072021484375,36.299072265625,37.026123046875
IMG_0045.mp4,999,33.3,30.0,761,1,traffic_lights,0.6742528080940247,2492.845947265625,1132.2257080078125,2615.139404296875,1405.513427734375,2553.99267578125,1268.8695678710938,122.29345703125,273.2877197265625
IMG_0045.mp4,1000,33.333333333333336,30.0,629,1,traffic_lights,0.868998646736145,3275.7099609375,52.93871307373047,3448.82763671875,357.2255859375,3362.268798828125,205.08214950561523,173.11767578125,304.28687286376953
IMG_0045.mp4,1000,33.333333333333336,30.0,636,2,traffic_signs,0.613053560256958,3657.718017578125,1673.0787353515625,3692.74951171875,1730.8739013671875,3675.2337646484375,1701.976318359375,35.031494140625,57.795166015625
IMG_0045.mp4,1000,33.333333333333336,30.0,752,2,traffic_signs,0.8340315222740173,1507.1807861328125,1492.81591796875,1544.8414306640625,1529.5849609375,1526.0111083984375,1511.200439453125,37.66064453125,36.76904296875
IMG_0045.mp4,1000,33.333333333333336,30.0,761,1,traffic_lights,0.6439232230186462,2492.050048828125,1129.871337890625,2615.140869140625,1404.9390869140625,2553.595458984375,1267.4052124023438,123.0908203125,275.0677490234375
IMG_0045.mp4,1001,33.36666666666667,30.0,629,1,traffic_lights,0.8797580003738403,3275.714111328125,51.14437484741211,3448.78125,357.0097961425781,3362.2476806640625,204.07708549499512,173.067138671875,305.865421295166
IMG_0045.mp4,1001,33.36666666666667,30.0,636,2,traffic_signs,0.6864656805992126,3657.82666015625,1673.734130859375,3692.978759765625,1730.883056640625,3675.4027099609375,1702.30859375,35.152099609375,57.14892578125
IMG_0045.mp4,1001,33.36666666666667,30.0,752,2,traffic_signs,0.8317772746086121,1507.8863525390625,1492.577392578125,1544.7982177734375,1530.1912841796875,1526.34228515625,1511.3843383789062,36.911865234375,37.6138916015625
IMG_0045.mp4,1001,33.36666666666667,30.0,761,1,traffic_lights,0.6162883043289185,2493.41845703125,1131.1871337890625,2614.696533203125,1403.76318359375,2554.0574951171875,1267.4751586914062,121.278076171875,272.5760498046875
IMG_0045.mp4,1002,33.4,30.0,629,1,traffic_lights,0.8496097326278687,3275.42236328125,49.54545593261719,3448.2001953125,356.3611755371094,3361.811279296875,202.95331573486328,172.77783203125,306.8157196044922
IMG_0045.mp4,1002,33.4,30.0,636,2,traffic_signs,0.5958352088928223,3657.792236328125,1673.6976318359375,3693.090576171875,1730.6964111328125,3675.44140625,1702.197021484375,35.29833984375,56.998779296875
IMG_0045.mp4,1002,33.4,30.0,752,2,traffic_signs,0.8477498888969421,1507.600341796875,1491.954345703125,1545.0316162109375,1529.4915771484375,1526.3159790039062,1510.7229614257812,37.4312744140625,37.5372314453125
IMG_0045.mp4,1002,33.4,30.0,761,1,traffic_lights,0.5933933258056641,2493.42041015625,1130.6162109375,2614.558349609375,1401.838134765625,2553.9893798828125,1266.2271728515625,121.137939453125,271.221923828125
IMG_0045.mp4,1003,33.43333333333333,30.0,629,1,traffic_lights,0.8664920330047607,3274.543212890625,46.96662902832031,3448.279296875,355.67535400390625,3361.4112548828125,201.32099151611328,173.736083984375,308.70872497558594
IMG_0045.mp4,1003,33.43333333333333,30.0,636,2,traffic_signs,0.5869925022125244,3658.190185546875,1673.7001953125,3693.3720703125,1730.5155029296875,3675.7811279296875,1702.1078491210938,35.181884765625,56.8153076171875
IMG_0045.mp4,1003,33.43333333333333,30.0,752,2,traffic_signs,0.8552483916282654,1507.66650390625,1491.5660400390625,1545.3759765625,1529.26611328125,1526.521240234375,1510.4160766601562,37.70947265625,37.7000732421875
IMG_0045.mp4,1003,33.43333333333333,30.0,761,1,traffic_lights,0.492954820394516,2491.797119140625,1127.6484375,2614.656982421875,1403.6923828125,2553.22705078125,1265.67041015625,122.85986328125,276.0439453125
IMG_0045.mp4,1003,33.43333333333333,30.0,767,2,traffic_signs,0.2763819098472595,2165.03955078125,1100.2884521484375,2383.991943359375,1431.587646484375,2274.5157470703125,1265.9380493164062,218.952392578125,331.2991943359375
IMG_0045.mp4,1004,33.46666666666667,30.0,629,1,traffic_lights,0.881122887134552,3275.103271484375,45.81368637084961,3449.82373046875,354.698486328125,3362.4635009765625,200.2560863494873,174.720458984375,308.8847999572754
IMG_0045.mp4,1004,33.46666666666667,30.0,636,2,traffic_signs,0.6522472500801086,3658.84912109375,1673.8836669921875,3694.266845703125,1730.67919921875,3676.5579833984375,1702.2814331054688,35.417724609375,56.7955322265625
IMG_0045.mp4,1004,33.46666666666667,30.0,752,2,traffic_signs,0.8303508758544922,1508.1451416015625,1491.8455810546875,1544.3714599609375,1529.8638916015625,1526.25830078125,1510.854736328125,36.226318359375,38.018310546875
IMG_0045.mp4,1004,33.46666666666667,30.0,761,1,traffic_lights,0.6398406624794006,2493.805419921875,1130.3455810546875,2614.70361328125,1404.565185546875,2554.2545166015625,1267.4553833007812,120.898193359375,274.2196044921875
IMG_0045.mp4,1005,33.5,30.0,629,1,traffic_lights,0.868882954120636,3274.86181640625,44.472496032714844,3449.846923828125,354.0423278808594,3362.3543701171875,199.2574119567871,174.985107421875,309.56983184814453
IMG_0045.mp4,1005,33.5,30.0,636,2,traffic_signs,0.6431844234466553,3659.0537109375,1673.818115234375,3694.4814453125,1730.3846435546875,3676.767578125,1702.1013793945312,35.427734375,56.5665283203125
IMG_0045.mp4,1005,33.5,30.0,752,2,traffic_signs,0.8438274264335632,1508.0489501953125,1492.41650390625,1544.3795166015625,1529.6478271484375,1526.2142333984375,1511.0321655273438,36.33056640625,37.2313232421875
IMG_0045.mp4,1005,33.5,30.0,761,1,traffic_lights,0.5441492795944214,2494.047119140625,1129.81201171875,2614.674560546875,1403.2601318359375,2554.36083984375,1266.5360717773438,120.62744140625,273.4481201171875
IMG_0045.mp4,1005,33.5,30.0,767,2,traffic_signs,0.25386786460876465,2165.080322265625,1099.687744140625,2384.19140625,1430.163330078125,2274.6358642578125,1264.925537109375,219.111083984375,330.4755859375
IMG_0045.mp4,1006,33.53333333333333,30.0,629,1,traffic_lights,0.8436440825462341,3274.810791015625,44.06062316894531,3449.485595703125,353.9417724609375,3362.148193359375,199.0011978149414,174.6748046875,309.8811492919922
IMG_0045.mp4,1006,33.53333333333333,30.0,636,2,traffic_signs,0.7588271498680115,3659.29345703125,1674.3619384765625,3694.856201171875,1730.539306640625,3677.0748291015625,1702.4506225585938,35.562744140625,56.1773681640625
IMG_0045.mp4,1006,33.53333333333333,30.0,752,2,traffic_signs,0.8385003209114075,1508.1337890625,1492.8402099609375,1544.3502197265625,1529.081298828125,1526.2420043945312,1510.9607543945312,36.2164306640625,36.2410888671875
IMG_0045.mp4,1006,33.53333333333333,30.0,761,1,traffic_lights,0.6676517128944397,2492.0478515625,1127.9888916015625,2614.828857421875,1405.1473388671875,2553.4383544921875,1266.568115234375,122.781005859375,277.158447265625
IMG_0045.mp4,1007,33.56666666666667,30.0,629,1,traffic_lights,0.8640851974487305,3275.146484375,42.76931381225586,3449.830810546875,353.5164489746094,3362.4886474609375,198.14288139343262,174.684326171875,310.7471351623535
IMG_0045.mp4,1007,33.56666666666667,30.0,636,2,traffic_signs,0.7908334732055664,3659.2890625,1674.5299072265625,3695.052001953125,1730.6180419921875,3677.1705322265625,1702.573974609375,35.762939453125,56.088134765625
IMG_0045.mp4,1007,33.56666666666667,30.0,752,2,traffic_signs,0.8421931862831116,1508.09912109375,1492.656494140625,1544.7164306640625,1529.2081298828125,1526.4077758789062,1510.9323120117188,36.6173095703125,36.5516357421875
IMG_0045.mp4,1007,33.56666666666667,30.0,761,1,traffic_lights,0.6967858672142029,2493.4736328125,1128.3721923828125,2614.47216796875,1405.1947021484375,2553.972900390625,1266.783447265625,120.99853515625,276.822509765625
IMG_0045.mp4,1007,33.56666666666667,30.0,767,2,traffic_signs,0.6026490926742554,2164.4365234375,1097.396728515625,2384.80615234375,1429.2801513671875,2274.621337890625,1263.3384399414062,220.36962890625,331.8834228515625
IMG_0045.mp4,1008,33.6,30.0,629,1,traffic_lights,0.8766641616821289,3275.078125,41.60678482055664,3450.1943359375,353.45611572265625,3362.63623046875,197.53145027160645,175.1162109375,311.8493309020996
IMG_0045.mp4,1008,33.6,30.0,636,2,traffic_signs,0.6831169128417969,3659.419189453125,1674.44580078125,3695.098388671875,1730.6949462890625,3677.2587890625,1702.5703735351562,35.67919921875,56.2491455078125
IMG_0045.mp4,1008,33.6,30.0,752,2,traffic_signs,0.8486451506614685,1507.7830810546875,1492.7763671875,1544.3760986328125,1529.559326171875,1526.07958984375,1511.1678466796875,36.593017578125,36.782958984375
IMG_0045.mp4,1008,33.6,30.0,761,1,traffic_lights,0.5755098462104797,2493.2197265625,1127.7171630859375,2614.37646484375,1405.8267822265625,2553.798095703125,1266.77197265625,121.15673828125,278.109619140625
IMG_0045.mp4,1008,33.6,30.0,767,2,traffic_signs,0.3438607454299927,2165.28857421875,1099.1531982421875,2386.541259765625,1430.2664794921875,2275.9149169921875,1264.7098388671875,221.252685546875,331.11328125
IMG_0045.mp4,1009,33.63333333333333,30.0,629,1,traffic_lights,0.8602437973022461,3275.74462890625,40.936588287353516,3450.184326171875,353.1366271972656,3362.9644775390625,197.03660774230957,174.439697265625,312.2000389099121
IMG_0045.mp4,1009,33.63333333333333,30.0,636,2,traffic_signs,0.6440373063087463,3659.492919921875,1673.852294921875,3695.3359375,1730.5777587890625,3677.4144287109375,1702.2150268554688,35.843017578125,56.7254638671875
IMG_0045.mp4,1009,33.63333333333333,30.0,752,2,traffic_signs,0.8291308879852295,1508.0791015625,1492.38037109375,1544.5819091796875,1529.9130859375,1526.3305053710938,1511.146728515625,36.5028076171875,37.53271484375
IMG_0045.mp4,1009,33.63333333333333,30.0,761,1,traffic_lights,0.6934526562690735,2492.093994140625,1126.3863525390625,2614.8115234375,1405.7813720703125,2553.4527587890625,1266.0838623046875,122.717529296875,279.39501953125
IMG_0045.mp4,1009,33.63333333333333,30.0,767,2,traffic_signs,0.3696615695953369,2163.746337890625,1094.234375,2384.1533203125,1428.167724609375,2273.9498291015625,1261.2010498046875,220.406982421875,333.933349609375
IMG_0045.mp4,1010,33.666666666666664,30.0,629,1,traffic_lights,0.8560518622398376,3277.074462890625,41.99660110473633,3449.9970703125,353.105224609375,3363.5357666015625,197.55091285705566,172.922607421875,311.1086235046387
IMG_0045.mp4,1010,33.666666666666664,30.0,636,2,traffic_signs,0.6748480796813965,3659.771240234375,1673.7841796875,3695.3603515625,1730.46435546875,3677.5657958984375,1702.124267578125,35.589111328125,56.68017578125
IMG_0045.mp4,1010,33.666666666666664,30.0,752,2,traffic_signs,0.8230096101760864,1509.0191650390625,1492.010498046875,1544.9674072265625,1530.320068359375,1526.9932861328125,1511.165283203125,35.9482421875,38.3095703125
IMG_0045.mp4,1010,33.666666666666664,30.0,761,1,traffic_lights,0.5709081292152405,2493.802978515625,1128.2181396484375,2614.824462890625,1404.5501708984375,2554.313720703125,1266.3841552734375,121.021484375,276.33203125
IMG_0045.mp4,1010,33.666666666666664,30.0,767,2,traffic_signs,0.3198819160461426,2165.08935546875,1098.538818359375,2384.5322265625,1428.841796875,2274.810791015625,1263.6903076171875,219.44287109375,330.302978515625
IMG_0045.mp4,1011,33.7,30.0,629,1,traffic_lights,0.8718558549880981,3276.7900390625,40.32122802734375,3450.804443359375,352.7631530761719,3363.7972412109375,196.5421905517578,174.014404296875,312.4419250488281
IMG_0045.mp4,1011,33.7,30.0,636,2,traffic_signs,0.5197502970695496,3660.174560546875,1673.3148193359375,3695.61181640625,1730.3748779296875,3677.8931884765625,1701.8448486328125,35.437255859375,57.06005859375
IMG_0045.mp4,1011,33.7,30.0,752,2,traffic_signs,0.8439115285873413,1509.6920166015625,1492.3740234375,1545.58203125,1530.9403076171875,1527.6370239257812,1511.6571655273438,35.8900146484375,38.5662841796875
IMG_0045.mp4,1011,33.7,30.0,761,1,traffic_lights,0.6827086806297302,2493.49365234375,1128.5321044921875,2615.378173828125,1404.9677734375,2554.4359130859375,1266.7499389648438,121.884521484375,276.4356689453125
IMG_0045.mp4,1011,33.7,30.0,767,2,traffic_signs,0.3748612105846405,2166.128662109375,1098.353271484375,2384.75732421875,1429.1729736328125,2275.4429931640625,1263.7631225585938,218.628662109375,330.8197021484375
IMG_0045.mp4,1012,33.733333333333334,30.0,629,1,traffic_lights,0.8682519197463989,3277.335205078125,41.2721061706543,3450.60302734375,352.9604797363281,3363.9691162109375,197.1162929534912,173.267822265625,311.6883735656738
IMG_0045.mp4,1012,33.733333333333334,30.0,636,2,traffic_signs,0.5823270678520203,3659.949462890625,1673.266845703125,3695.640380859375,1730.146240234375,3677.794921875,1701.70654296875,35.69091796875,56.87939453125
IMG_0045.mp4,1012,33.733333333333334,30.0,752,2,traffic_signs,0.8280730843544006,1509.709228515625,1492.857666015625,1545.571044921875,1530.70947265625,1527.64013671875,1511.7835693359375,35.86181640625,37.851806640625
IMG_0045.mp4,1012,33.733333333333334,30.0,761,1,traffic_lights,0.7036769390106201,2492.849365234375,1127.6363525390625,2616.005126953125,1405.701904296875,2554.42724609375,1266.6691284179688,123.15576171875,278.0655517578125
IMG_0045.mp4,1012,33.733333333333334,30.0,767,2,traffic_signs,0.2844572961330414,2166.644287109375,1099.5408935546875,2385.2255859375,1430.289794921875,2275.9349365234375,1264.9153442382812,218.581298828125,330.7489013671875
IMG_0045.mp4,1013,33.766666666666666,30.0,629,1,traffic_lights,0.8345519304275513,3276.351806640625,43.74831771850586,3449.913330078125,353.61932373046875,3363.132568359375,198.6838207244873,173.5615234375,309.8710060119629
IMG_0045.mp4,1013,33.766666666666666,30.0,636,2,traffic_signs,0.5735850930213928,3659.454833984375,1673.4674072265625,3695.282470703125,1730.072265625,3677.36865234375,1701.7698364257812,35.82763671875,56.6048583984375
IMG_0045.mp4,1013,33.766666666666666,30.0,752,2,traffic_signs,0.8182796239852905,1510.103271484375,1492.9544677734375,1546.060546875,1530.7664794921875,1528.0819091796875,1511.8604736328125,35.957275390625,37.81201171875
IMG_0045.mp4,1013,33.766666666666666,30.0,761,1,traffic_lights,0.5865088701248169,2493.4228515625,1129.14990234375,2615.52197265625,1404.8154296875,2554.472412109375,1266.982666015625,122.09912109375,275.66552734375
IMG_0045.mp4,1014,33.8,30.0,629,1,traffic_lights,0.8737250566482544,3276.54150390625,43.11894607543945,3450.184814453125,353.7958984375,3363.3631591796875,198.45742225646973,173.643310546875,310.67695236206055
IMG_0045.mp4,1014,33.8,30.0,636,2,traffic_signs,0.5303457975387573,3659.538818359375,1673.2623291015625,3695.57275390625,1730.4986572265625,3677.5557861328125,1701.8804931640625,36.033935546875,57.236328125
IMG_0045.mp4,1014,33.8,30.0,752,2,traffic_signs,0.8291158080101013,1510.6474609375,1493.035400390625,1546.263671875,1530.1427001953125,1528.45556640625,1511.5890502929688,35.6162109375,37.1072998046875
IMG_0045.mp4,1014,33.8,30.0,761,1,traffic_lights,0.7574647665023804,2493.209716796875,1128.6964111328125,2615.9873046875,1405.5218505859375,2554.5985107421875,1267.109130859375,122.777587890625,276.825439453125
IMG_0045.mp4,1015,33.833333333333336,30.0,629,1,traffic_lights,0.8832479119300842,3276.6279296875,43.15481948852539,3450.508056640625,353.68695068359375,3363.5679931640625,198.42088508605957,173.880126953125,310.53213119506836
IMG_0045.mp4,1015,33.833333333333336,30.0,636,2,traffic_signs,0.5336772799491882,3660.161865234375,1673.119873046875,3695.9375,1731.161865234375,3678.0496826171875,1702.140869140625,35.775634765625,58.0419921875
IMG_0045.mp4,1015,33.833333333333336,30.0,752,2,traffic_signs,0.8267301321029663,1510.5963134765625,1492.2811279296875,1546.203857421875,1530.8311767578125,1528.4000854492188,1511.55615234375,35.6075439453125,38.550048828125
IMG_0045.mp4,1015,33.833333333333336,30.0,761,1,traffic_lights,0.6667025685310364,2490.970458984375,1127.0440673828125,2616.03125,1406.3916015625,2553.5008544921875,1266.7178344726562,125.060791015625,279.3475341796875
IMG_0045.mp4,1015,33.833333333333336,30.0,767,2,traffic_signs,0.26784631609916687,2165.94970703125,1099.6070556640625,2388.685791015625,1431.2503662109375,2277.3177490234375,1265.4287109375,222.736083984375,331.643310546875
IMG_0045.mp4,1016,33.86666666666667,30.0,629,1,traffic_lights,0.8690454363822937,3276.904296875,43.17672348022461,3451.449951171875,352.4371643066406,3364.1771240234375,197.80694389343262,174.545654296875,309.260440826416
IMG_0045.mp4,1016,33.86666666666667,30.0,636,2,traffic_signs,0.5980744361877441,3661.192138671875,1673.4814453125,3696.476806640625,1731.246337890625,3678.83447265625,1702.3638916015625,35.28466796875,57.764892578125
